englishWord,kannadaMeaning,pronunciation,kannadaDefinition,simpleExplanation,exampleUsage,subject
"Math Word 101","ಗಣಿತ ಪದ 101","Math Word 101","ವಿವರಣೆ 101","Explanation 101","Example 101","Math"
"Math Word 102","ಗಣಿತ ಪದ 102","Math Word 102","ವಿವರಣೆ 102","Explanation 102","Example 102","Math"
"Math Word 103","ಗಣಿತ ಪದ 103","Math Word 103","ವಿವರಣೆ 103","Explanation 103","Example 103","Math"
"Math Word 104","ಗಣಿತ ಪದ 104","Math Word 104","ವಿವರಣೆ 104","Explanation 104","Example 104","Math"
"Math Word 105","ಗಣಿತ ಪದ 105","Math Word 105","ವಿವರಣೆ 105","Explanation 105","Example 105","Math"
"Math Word 106","ಗಣಿತ ಪದ 106","Math Word 106","ವಿವರಣೆ 106","Explanation 106","Example 106","Math"
"Math Word 107","ಗಣಿತ ಪದ 107","Math Word 107","ವಿವರಣೆ 107","Explanation 107","Example 107","Math"
"Math Word 108","ಗಣಿತ ಪದ 108","Math Word 108","ವಿವರಣೆ 108","Explanation 108","Example 108","Math"
"Math Word 109","ಗಣಿತ ಪದ 109","Math Word 109","ವಿವರಣೆ 109","Explanation 109","Example 109","Math"
"Math Word 110","ಗಣಿತ ಪದ 110","Math Word 110","ವಿವರಣೆ 110","Explanation 110","Example 110","Math"
"Math Word 111","ಗಣಿತ ಪದ 111","Math Word 111","ವಿವರಣೆ 111","Explanation 111","Example 111","Math"
"Math Word 112","ಗಣಿತ ಪದ 112","Math Word 112","ವಿವರಣೆ 112","Explanation 112","Example 112","Math"
"Math Word 113","ಗಣಿತ ಪದ 113","Math Word 113","ವಿವರಣೆ 113","Explanation 113","Example 113","Math"
"Math Word 114","ಗಣಿತ ಪದ 114","Math Word 114","ವಿವರಣೆ 114","Explanation 114","Example 114","Math"
"Math Word 115","ಗಣಿತ ಪದ 115","Math Word 115","ವಿವರಣೆ 115","Explanation 115","Example 115","Math"
"Math Word 116","ಗಣಿತ ಪದ 116","Math Word 116","ವಿವರಣೆ 116","Explanation 116","Example 116","Math"
"Math Word 117","ಗಣಿತ ಪದ 117","Math Word 117","ವಿವರಣೆ 117","Explanation 117","Example 117","Math"
"Math Word 118","ಗಣಿತ ಪದ 118","Math Word 118","ವಿವರಣೆ 118","Explanation 118","Example 118","Math"
"Math Word 119","ಗಣಿತ ಪದ 119","Math Word 119","ವಿವರಣೆ 119","Explanation 119","Example 119","Math"
"Math Word 120","ಗಣಿತ ಪದ 120","Math Word 120","ವಿವರಣೆ 120","Explanation 120","Example 120","Math"
"Math Word 121","ಗಣಿತ ಪದ 121","Math Word 121","ವಿವರಣೆ 121","Explanation 121","Example 121","Math"
"Math Word 122","ಗಣಿತ ಪದ 122","Math Word 122","ವಿವರಣೆ 122","Explanation 122","Example 122","Math"
"Math Word 123","ಗಣಿತ ಪದ 123","Math Word 123","ವಿವರಣೆ 123","Explanation 123","Example 123","Math"
"Math Word 124","ಗಣಿತ ಪದ 124","Math Word 124","ವಿವರಣೆ 124","Explanation 124","Example 124","Math"
"Math Word 125","ಗಣಿತ ಪದ 125","Math Word 125","ವಿವರಣೆ 125","Explanation 125","Example 125","Math"
"Math Word 126","ಗಣಿತ ಪದ 126","Math Word 126","ವಿವರಣೆ 126","Explanation 126","Example 126","Math"
"Math Word 127","ಗಣಿತ ಪದ 127","Math Word 127","ವಿವರಣೆ 127","Explanation 127","Example 127","Math"
"Math Word 128","ಗಣಿತ ಪದ 128","Math Word 128","ವಿವರಣೆ 128","Explanation 128","Example 128","Math"
"Math Word 129","ಗಣಿತ ಪದ 129","Math Word 129","ವಿವರಣೆ 129","Explanation 129","Example 129","Math"
"Math Word 130","ಗಣಿತ ಪದ 130","Math Word 130","ವಿವರಣೆ 130","Explanation 130","Example 130","Math"
"Math Word 131","ಗಣಿತ ಪದ 131","Math Word 131","ವಿವರಣೆ 131","Explanation 131","Example 131","Math"
"Math Word 132","ಗಣಿತ ಪದ 132","Math Word 132","ವಿವರಣೆ 132","Explanation 132","Example 132","Math"
"Math Word 133","ಗಣಿತ ಪದ 133","Math Word 133","ವಿವರಣೆ 133","Explanation 133","Example 133","Math"
"Math Word 134","ಗಣಿತ ಪದ 134","Math Word 134","ವಿವರಣೆ 134","Explanation 134","Example 134","Math"
"Math Word 135","ಗಣಿತ ಪದ 135","Math Word 135","ವಿವರಣೆ 135","Explanation 135","Example 135","Math"
"Math Word 136","ಗಣಿತ ಪದ 136","Math Word 136","ವಿವರಣೆ 136","Explanation 136","Example 136","Math"
"Math Word 137","ಗಣಿತ ಪದ 137","Math Word 137","ವಿವರಣೆ 137","Explanation 137","Example 137","Math"
"Math Word 138","ಗಣಿತ ಪದ 138","Math Word 138","ವಿವರಣೆ 138","Explanation 138","Example 138","Math"
"Math Word 139","ಗಣಿತ ಪದ 139","Math Word 139","ವಿವರಣೆ 139","Explanation 139","Example 139","Math"
"Math Word 140","ಗಣಿತ ಪದ 140","Math Word 140","ವಿವರಣೆ 140","Explanation 140","Example 140","Math"
"Math Word 141","ಗಣಿತ ಪದ 141","Math Word 141","ವಿವರಣೆ 141","Explanation 141","Example 141","Math"
"Math Word 142","ಗಣಿತ ಪದ 142","Math Word 142","ವಿವರಣೆ 142","Explanation 142","Example 142","Math"
"Math Word 143","ಗಣಿತ ಪದ 143","Math Word 143","ವಿವರಣೆ 143","Explanation 143","Example 143","Math"
"Math Word 144","ಗಣಿತ ಪದ 144","Math Word 144","ವಿವರಣೆ 144","Explanation 144","Example 144","Math"
"Math Word 145","ಗಣಿತ ಪದ 145","Math Word 145","ವಿವರಣೆ 145","Explanation 145","Example 145","Math"
"Math Word 146","ಗಣಿತ ಪದ 146","Math Word 146","ವಿವರಣೆ 146","Explanation 146","Example 146","Math"
"Math Word 147","ಗಣಿತ ಪದ 147","Math Word 147","ವಿವರಣೆ 147","Explanation 147","Example 147","Math"
"Math Word 148","ಗಣಿತ ಪದ 148","Math Word 148","ವಿವರಣೆ 148","Explanation 148","Example 148","Math"
"Math Word 149","ಗಣಿತ ಪದ 149","Math Word 149","ವಿವರಣೆ 149","Explanation 149","Example 149","Math"
"Math Word 150","ಗಣಿತ ಪದ 150","Math Word 150","ವಿವರಣೆ 150","Explanation 150","Example 150","Math"
"Math Word 151","ಗಣಿತ ಪದ 151","Math Word 151","ವಿವರಣೆ 151","Explanation 151","Example 151","Math"
"Math Word 152","ಗಣಿತ ಪದ 152","Math Word 152","ವಿವರಣೆ 152","Explanation 152","Example 152","Math"
"Math Word 153","ಗಣಿತ ಪದ 153","Math Word 153","ವಿವರಣೆ 153","Explanation 153","Example 153","Math"
"Math Word 154","ಗಣಿತ ಪದ 154","Math Word 154","ವಿವರಣೆ 154","Explanation 154","Example 154","Math"
"Math Word 155","ಗಣಿತ ಪದ 155","Math Word 155","ವಿವರಣೆ 155","Explanation 155","Example 155","Math"
"Math Word 156","ಗಣಿತ ಪದ 156","Math Word 156","ವಿವರಣೆ 156","Explanation 156","Example 156","Math"
"Math Word 157","ಗಣಿತ ಪದ 157","Math Word 157","ವಿವರಣೆ 157","Explanation 157","Example 157","Math"
"Math Word 158","ಗಣಿತ ಪದ 158","Math Word 158","ವಿವರಣೆ 158","Explanation 158","Example 158","Math"
"Math Word 159","ಗಣಿತ ಪದ 159","Math Word 159","ವಿವರಣೆ 159","Explanation 159","Example 159","Math"
"Math Word 160","ಗಣಿತ ಪದ 160","Math Word 160","ವಿವರಣೆ 160","Explanation 160","Example 160","Math"
"Math Word 161","ಗಣಿತ ಪದ 161","Math Word 161","ವಿವರಣೆ 161","Explanation 161","Example 161","Math"
"Math Word 162","ಗಣಿತ ಪದ 162","Math Word 162","ವಿವರಣೆ 162","Explanation 162","Example 162","Math"
"Math Word 163","ಗಣಿತ ಪದ 163","Math Word 163","ವಿವರಣೆ 163","Explanation 163","Example 163","Math"
"Math Word 164","ಗಣಿತ ಪದ 164","Math Word 164","ವಿವರಣೆ 164","Explanation 164","Example 164","Math"
"Math Word 165","ಗಣಿತ ಪದ 165","Math Word 165","ವಿವರಣೆ 165","Explanation 165","Example 165","Math"
"Math Word 166","ಗಣಿತ ಪದ 166","Math Word 166","ವಿವರಣೆ 166","Explanation 166","Example 166","Math"
"Math Word 167","ಗಣಿತ ಪದ 167","Math Word 167","ವಿವರಣೆ 167","Explanation 167","Example 167","Math"
"Math Word 168","ಗಣಿತ ಪದ 168","Math Word 168","ವಿವರಣೆ 168","Explanation 168","Example 168","Math"
"Math Word 169","ಗಣಿತ ಪದ 169","Math Word 169","ವಿವರಣೆ 169","Explanation 169","Example 169","Math"
"Math Word 170","ಗಣಿತ ಪದ 170","Math Word 170","ವಿವರಣೆ 170","Explanation 170","Example 170","Math"
"Math Word 171","ಗಣಿತ ಪದ 171","Math Word 171","ವಿವರಣೆ 171","Explanation 171","Example 171","Math"
"Math Word 172","ಗಣಿತ ಪದ 172","Math Word 172","ವಿವರಣೆ 172","Explanation 172","Example 172","Math"
"Math Word 173","ಗಣಿತ ಪದ 173","Math Word 173","ವಿವರಣೆ 173","Explanation 173","Example 173","Math"
"Math Word 174","ಗಣಿತ ಪದ 174","Math Word 174","ವಿವರಣೆ 174","Explanation 174","Example 174","Math"
"Math Word 175","ಗಣಿತ ಪದ 175","Math Word 175","ವಿವರಣೆ 175","Explanation 175","Example 175","Math"
"Math Word 176","ಗಣಿತ ಪದ 176","Math Word 176","ವಿವರಣೆ 176","Explanation 176","Example 176","Math"
"Math Word 177","ಗಣಿತ ಪದ 177","Math Word 177","ವಿವರಣೆ 177","Explanation 177","Example 177","Math"
"Math Word 178","ಗಣಿತ ಪದ 178","Math Word 178","ವಿವರಣೆ 178","Explanation 178","Example 178","Math"
"Math Word 179","ಗಣಿತ ಪದ 179","Math Word 179","ವಿವರಣೆ 179","Explanation 179","Example 179","Math"
"Math Word 180","ಗಣಿತ ಪದ 180","Math Word 180","ವಿವರಣೆ 180","Explanation 180","Example 180","Math"
"Math Word 181","ಗಣಿತ ಪದ 181","Math Word 181","ವಿವರಣೆ 181","Explanation 181","Example 181","Math"
"Math Word 182","ಗಣಿತ ಪದ 182","Math Word 182","ವಿವರಣೆ 182","Explanation 182","Example 182","Math"
"Math Word 183","ಗಣಿತ ಪದ 183","Math Word 183","ವಿವರಣೆ 183","Explanation 183","Example 183","Math"
"Math Word 184","ಗಣಿತ ಪದ 184","Math Word 184","ವಿವರಣೆ 184","Explanation 184","Example 184","Math"
"Math Word 185","ಗಣಿತ ಪದ 185","Math Word 185","ವಿವರಣೆ 185","Explanation 185","Example 185","Math"
"Math Word 186","ಗಣಿತ ಪದ 186","Math Word 186","ವಿವರಣೆ 186","Explanation 186","Example 186","Math"
"Math Word 187","ಗಣಿತ ಪದ 187","Math Word 187","ವಿವರಣೆ 187","Explanation 187","Example 187","Math"
"Math Word 188","ಗಣಿತ ಪದ 188","Math Word 188","ವಿವರಣೆ 188","Explanation 188","Example 188","Math"
"Math Word 189","ಗಣಿತ ಪದ 189","Math Word 189","ವಿವರಣೆ 189","Explanation 189","Example 189","Math"
"Math Word 190","ಗಣಿತ ಪದ 190","Math Word 190","ವಿವರಣೆ 190","Explanation 190","Example 190","Math"
"Math Word 191","ಗಣಿತ ಪದ 191","Math Word 191","ವಿವರಣೆ 191","Explanation 191","Example 191","Math"
"Math Word 192","ಗಣಿತ ಪದ 192","Math Word 192","ವಿವರಣೆ 192","Explanation 192","Example 192","Math"
"Math Word 193","ಗಣಿತ ಪದ 193","Math Word 193","ವಿವರಣೆ 193","Explanation 193","Example 193","Math"
"Math Word 194","ಗಣಿತ ಪದ 194","Math Word 194","ವಿವರಣೆ 194","Explanation 194","Example 194","Math"
"Math Word 195","ಗಣಿತ ಪದ 195","Math Word 195","ವಿವರಣೆ 195","Explanation 195","Example 195","Math"
"Math Word 196","ಗಣಿತ ಪದ 196","Math Word 196","ವಿವರಣೆ 196","Explanation 196","Example 196","Math"
"Math Word 197","ಗಣಿತ ಪದ 197","Math Word 197","ವಿವರಣೆ 197","Explanation 197","Example 197","Math"
"Math Word 198","ಗಣಿತ ಪದ 198","Math Word 198","ವಿವರಣೆ 198","Explanation 198","Example 198","Math"
"Math Word 199","ಗಣಿತ ಪದ 199","Math Word 199","ವಿವರಣೆ 199","Explanation 199","Example 199","Math"
"Math Word 200","ಗಣಿತ ಪದ 200","Math Word 200","ವಿವರಣೆ 200","Explanation 200","Example 200","Math"
"Inflation","ಹಣದುಬ್ಬರ","Inflation","ಬೆಲೆ ಏರಿಕೆ.","Price increase.","Inflation affects costs.","Commerce"
"Liability","ಹೊಣೆಗಾರಿಕೆ","Liability","ಸಾಲ.","Money owed.","Loan is a liability.","Commerce"
"Asset","ಆಸ್ತಿ","Asset","ಮೌಲ್ಯವಿರುವ ವಸ್ತು.","Owned value.","Cash is an asset.","Commerce"
"Shares","ಷೇರುಗಳು","Shares","ಕಂಪನಿಯ ಭಾಗ.","Stock units.","Buying shares.","Commerce"
"Dividend","ಲಾಭಾಂಶ","Dividend","ಲಾಭದ ಭಾಗ.","Profit share.","Receive dividends.","Commerce"
"Marketing","ಮಾರಾಟ ಪ್ರಕ್ರಿಯೆ","Marketing","ಗ್ರಾಹಕರ ಸೆಳೆಯುವುದು.","Selling activities.","Marketing strategy.","Commerce"
"Market","ಮಾರುಕಟ್ಟೆ","Market","ವ್ಯಾಪಾರ ಸ್ಥಳ.","Trading place.","Stock market.","Commerce"
"Demand","ಬೇಡಿಕೆ","Demand","ಕೊಳ್ಳುವ ಆಸೆ.","Buyer desire.","High demand.","Commerce"
"Supply","ಪೂರೈಕೆ","Supply","ಸರಕು ನೀಡಿಕೆ.","Seller amount.","Supply chain.","Commerce"
"Consumer","ಗ್ರಾಹಕ","Consumer","ಬಳಕೆದಾರ.","Buyer.","Protect consumers.","Commerce"
"Management","ನಿರ್ವಹಣೆ","Management","ಕೆಲಸದ ಯೋಜನೆ.","Organizing work.","Good management.","Commerce"
"Bank","ಬ್ಯಾಂಕ್","Bank","ಹಣಕಾಸು ಸಂಸ್ಥೆ.","Money store.","Save in bank.","Commerce"
"Interest","ಬಡ್ಡಿ","Interest","ಹೆಚ್ಚುವರಿ ಹಣ.","Money cost.","Pay interest.","Commerce"
"Loan","ಸಾಲ","Loan","ಉದ್ರಿ.","Borrowed money.","Bank loan.","Commerce"
"Tax","ತೆರಿಗೆ","Tax","ಸರ್ಕಾರದ ಹಣ.","Government levy.","Pay income tax.","Commerce"
"Investment","ಹೂಡಿಕೆ","Investment","ಹಣ ತೊಡಗಿಸುವುದು.","Capital spend.","Long-term investment.","Commerce"
"Budget","ಬಜೆಟ್","Budget","ಆದಾಯ-ವೆಚ್ಚದ ಪಟ್ಟಿ.","Financial plan.","Annual budget.","Commerce"
"Audit","ಲೆಕ್ಕ ಪರಿಶೋಧನೆ","Audit","ಲೆಕ್ಕ ತಪಾಸಣೆ.","Examining accounts.","Conduct an audit.","Commerce"
"Capital","ಬಂಡವಾಳ","Capital","ಆರಂಭಿಕ ಹಣ.","Business funds.","Need capital.","Commerce"
"Revenue","ಆದಾಯ","Revenue","ಒಟ್ಟು ಸಂಪಾದನೆ.","Total income.","Increase revenue.","Commerce"
"Commerce Word 21","ವಾಣಿಜ್ಯ ಪದ 21","Commerce Word 21","ವಿವರಣೆ 21","Explanation 21","Example 21","Commerce"
"Commerce Word 22","ವಾಣಿಜ್ಯ ಪದ 22","Commerce Word 22","ವಿವರಣೆ 22","Explanation 22","Example 22","Commerce"
"Commerce Word 23","ವಾಣಿಜ್ಯ ಪದ 23","Commerce Word 23","ವಿವರಣೆ 23","Explanation 23","Example 23","Commerce"
"Commerce Word 24","ವಾಣಿಜ್ಯ ಪದ 24","Commerce Word 24","ವಿವರಣೆ 24","Explanation 24","Example 24","Commerce"
"Commerce Word 25","ವಾಣಿಜ್ಯ ಪದ 25","Commerce Word 25","ವಿವರಣೆ 25","Explanation 25","Example 25","Commerce"
"Commerce Word 26","ವಾಣಿಜ್ಯ ಪದ 26","Commerce Word 26","ವಿವರಣೆ 26","Explanation 26","Example 26","Commerce"
"Commerce Word 27","ವಾಣಿಜ್ಯ ಪದ 27","Commerce Word 27","ವಿವರಣೆ 27","Explanation 27","Example 27","Commerce"
"Commerce Word 28","ವಾಣಿಜ್ಯ ಪದ 28","Commerce Word 28","ವಿವರಣೆ 28","Explanation 28","Example 28","Commerce"
"Commerce Word 29","ವಾಣಿಜ್ಯ ಪದ 29","Commerce Word 29","ವಿವರಣೆ 29","Explanation 29","Example 29","Commerce"
"Commerce Word 30","ವಾಣಿಜ್ಯ ಪದ 30","Commerce Word 30","ವಿವರಣೆ 30","Explanation 30","Example 30","Commerce"
"Commerce Word 31","ವಾಣಿಜ್ಯ ಪದ 31","Commerce Word 31","ವಿವರಣೆ 31","Explanation 31","Example 31","Commerce"
"Commerce Word 32","ವಾಣಿಜ್ಯ ಪದ 32","Commerce Word 32","ವಿವರಣೆ 32","Explanation 32","Example 32","Commerce"
"Commerce Word 33","ವಾಣಿಜ್ಯ ಪದ 33","Commerce Word 33","ವಿವರಣೆ 33","Explanation 33","Example 33","Commerce"
"Commerce Word 34","ವಾಣಿಜ್ಯ ಪದ 34","Commerce Word 34","ವಿವರಣೆ 34","Explanation 34","Example 34","Commerce"
"Commerce Word 35","ವಾಣಿಜ್ಯ ಪದ 35","Commerce Word 35","ವಿವರಣೆ 35","Explanation 35","Example 35","Commerce"
"Commerce Word 36","ವಾಣಿಜ್ಯ ಪದ 36","Commerce Word 36","ವಿವರಣೆ 36","Explanation 36","Example 36","Commerce"
"Commerce Word 37","ವಾಣಿಜ್ಯ ಪದ 37","Commerce Word 37","ವಿವರಣೆ 37","Explanation 37","Example 37","Commerce"
"Commerce Word 38","ವಾಣಿಜ್ಯ ಪದ 38","Commerce Word 38","ವಿವರಣೆ 38","Explanation 38","Example 38","Commerce"
"Commerce Word 39","ವಾಣಿಜ್ಯ ಪದ 39","Commerce Word 39","ವಿವರಣೆ 39","Explanation 39","Example 39","Commerce"
"Commerce Word 40","ವಾಣಿಜ್ಯ ಪದ 40","Commerce Word 40","ವಿವರಣೆ 40","Explanation 40","Example 40","Commerce"
"Commerce Word 41","ವಾಣಿಜ್ಯ ಪದ 41","Commerce Word 41","ವಿವರಣೆ 41","Explanation 41","Example 41","Commerce"
"Commerce Word 42","ವಾಣಿಜ್ಯ ಪದ 42","Commerce Word 42","ವಿವರಣೆ 42","Explanation 42","Example 42","Commerce"
"Commerce Word 43","ವಾಣಿಜ್ಯ ಪದ 43","Commerce Word 43","ವಿವರಣೆ 43","Explanation 43","Example 43","Commerce"
"Commerce Word 44","ವಾಣಿಜ್ಯ ಪದ 44","Commerce Word 44","ವಿವರಣೆ 44","Explanation 44","Example 44","Commerce"
"Commerce Word 45","ವಾಣಿಜ್ಯ ಪದ 45","Commerce Word 45","ವಿವರಣೆ 45","Explanation 45","Example 45","Commerce"
"Commerce Word 46","ವಾಣಿಜ್ಯ ಪದ 46","Commerce Word 46","ವಿವರಣೆ 46","Explanation 46","Example 46","Commerce"
"Commerce Word 47","ವಾಣಿಜ್ಯ ಪದ 47","Commerce Word 47","ವಿವರಣೆ 47","Explanation 47","Example 47","Commerce"
"Commerce Word 48","ವಾಣಿಜ್ಯ ಪದ 48","Commerce Word 48","ವಿವರಣೆ 48","Explanation 48","Example 48","Commerce"
"Commerce Word 49","ವಾಣಿಜ್ಯ ಪದ 49","Commerce Word 49","ವಿವರಣೆ 49","Explanation 49","Example 49","Commerce"
"Commerce Word 50","ವಾಣಿಜ್ಯ ಪದ 50","Commerce Word 50","ವಿವರಣೆ 50","Explanation 50","Example 50","Commerce"
"Commerce Word 51","ವಾಣಿಜ್ಯ ಪದ 51","Commerce Word 51","ವಿವರಣೆ 51","Explanation 51","Example 51","Commerce"
"Commerce Word 52","ವಾಣಿಜ್ಯ ಪದ 52","Commerce Word 52","ವಿವರಣೆ 52","Explanation 52","Example 52","Commerce"
"Commerce Word 53","ವಾಣಿಜ್ಯ ಪದ 53","Commerce Word 53","ವಿವರಣೆ 53","Explanation 53","Example 53","Commerce"
"Commerce Word 54","ವಾಣಿಜ್ಯ ಪದ 54","Commerce Word 54","ವಿವರಣೆ 54","Explanation 54","Example 54","Commerce"
"Commerce Word 55","ವಾಣಿಜ್ಯ ಪದ 55","Commerce Word 55","ವಿವರಣೆ 55","Explanation 55","Example 55","Commerce"
"Commerce Word 56","ವಾಣಿಜ್ಯ ಪದ 56","Commerce Word 56","ವಿವರಣೆ 56","Explanation 56","Example 56","Commerce"
"Commerce Word 57","ವಾಣಿಜ್ಯ ಪದ 57","Commerce Word 57","ವಿವರಣೆ 57","Explanation 57","Example 57","Commerce"
"Commerce Word 58","ವಾಣಿಜ್ಯ ಪದ 58","Commerce Word 58","ವಿವರಣೆ 58","Explanation 58","Example 58","Commerce"
