englishWord,kannadaMeaning,pronunciation,kannadaDefinition,simpleExplanation,exampleUsage,kannadaExample,subject
"Photosynthesis","ದ್ಯುತಿಸಂಶ್ಲೇಷಣೆ","Photosynthesis","ಸಸ್ಯಗಳು ಸೂರ್ಯನ ಬೆಳಕನ್ನು ಬಳಸಿ ಆಹಾರ ತಯಾರಿಸುವ ಪ್ರಕ್ರಿಯೆ.","Plants make food using sunlight.","Plants need light for photosynthesis.","ಸಸ್ಯಗಳಿಗೆ ದ್ಯುತಿಸಂಶ್ಲೇಷಣೆಗಾಗಿ ಬೆಳಕು ಬೇಕು.","Science"
"Gravity","ಗುರುತ್ವಾಕರ್ಷಣೆ","Gravity","ಭೂಮಿಯು ವಸ್ತುಗಳನ್ನು ತನ್ನತ್ತ ಎಳೆಯುವ ಬಲ.","Force pulling objects to Earth.","Apples fall due to gravity.","ಸೇಬುಗಳು ಗುರುತ್ವಾಕರ್ಷಣೆಯಿಂದಾಗಿ ಕೆಳಗೆ ಬೀಳುತ್ತವೆ.","Science"
"Evaporation","ಬಾಷ್ಪೀಕರಣ","Evaporation","ದ್ರವವು ಶಾಖದಿಂದ ಅನಿಲವಾಗಿ ಬದಲಾಗುವ ಪ್ರಕ್ರಿಯೆ.","Liquid turning to gas.","Sunlight causes evaporation.","ಸೂರ್ಯನ ಬೆಳಕು ನೀರಿನ ಬಾಷ್ಪೀಕರಣಕ್ಕೆ ಕಾರಣವಾಗುತ್ತದೆ.","Science"
"Cell","ಜೀವಕೋಶ","Cell","ಜೀವಿಗಳ ರಚನೆ ಮತ್ತು ಕಾರ್ಯದ ಮೂಲ ಘಟಕ.","Basic unit of life.","Every living thing is made of cells.","ಪ್ರತಿಯೊಂದು ಜೀವಿಯೂ ಜೀವಕೋಶಗಳಿಂದ ಮಾಡಲ್ಪಟ್ಟಿದೆ.","Science"
"Nucleus","ಕೋಶಕೇಂದ್ರ","Nucleus","ಜೀವಕೋಶದ ಚಟುವಟಿಕೆಗಳನ್ನು ನಿಯಂತ್ರಿಸುವ ಕೇಂದ್ರ.","Cell control center.","DNA is found in the nucleus.","ಡಿಎನ್‌ಎ ಕೋಶಕೇಂದ್ರದಲ್ಲಿ ಕಂಡುಬರುತ್ತದೆ.","Science"
"Mitochondria","ಮೈಟೋಕಾಂಡ್ರಿಯ","Mitochondria","ಜೀವಕೋಶಕ್ಕೆ ಬೇಕಾದ ಶಕ್ತಿಯನ್ನು ಉತ್ಪಾದಿಸುವ ಭಾಗ.","Powerhouse of the cell.","Mitochondria produce energy.","ಮೈಟೋಕಾಂಡ್ರಿಯಗಳು ಶಕ್ತಿಯನ್ನು ಉತ್ಪಾದಿಸುತ್ತವೆ.","Science"
"Chloroplast","ಹರಿತ್ತಿನ ಕಣ","Chloroplast","ಸಸ್ಯಗಳಲ್ಲಿ ದ್ಯುತಿಸಂಶ್ಲೇಷಣೆ ನಡೆಯುವ ಸ್ಥಳ.","Where photosynthesis occurs.","Chloroplasts make leaves green.","ಹರಿತ್ತಿನ ಕಣಗಳು ಎಲೆಗಳನ್ನು ಹಸಿರಾಗಿಸುತ್ತವೆ.","Science"
"Respiration","ಉಸಿರಾಟ","Respiration","ಆಹಾರದಿಂದ ಶಕ್ತಿಯನ್ನು ಬಿಡುಗಡೆ ಮಾಡುವ ಪ್ರಕ್ರಿಯೆ.","Releasing energy from food.","Oxygen is essential for respiration.","ಉಸಿರಾಟಕ್ಕೆ ಆಮ್ಲಜನಕ ಅತ್ಯಗತ್ಯ.","Science"
"Tissue","ಅಂಗಾಂಶ","Tissue","ಒಂದೇ ರೀತಿಯ ಕೆಲಸ ಮಾಡುವ ಜೀವಕೋಶಗಳ ಗುಂಪು.","Group of similar cells.","Muscle is a type of tissue.","ಸ್ನಾಯು ಒಂದು ರೀತಿಯ ಅಂಗಾಂಶವಾಗಿದೆ.","Science"
"Heredity","ಅನುವಂಶೀಯತೆ","Heredity","ಪೋಷಕರಿಂದ ಗುಣಲಕ್ಷಣಗಳು ಸಂತತಿಗೆ ವರ್ಗಾವಣೆಯಾಗುವುದು.","Passing traits to offspring.","Eye color is determined by heredity.","ಕಣ್ಣಿನ ಬಣ್ಣವು ಅನುವಂಶೀಯತೆಯಿಂದ ನಿರ್ಧರಿಸಲ್ಪಡುತ್ತದೆ.","Science"
"Ecosystem","ಪರಿಸರ ವ್ಯವಸ್ಥೆ","Ecosystem","Community of interacting organisms.","A pond is a small ecosystem.","A healthy ecosystem is vital.","ಪರಿಸರ ವ್ಯವಸ್ಥೆಯು ಜೀವವೈವಿಧ್ಯಕ್ಕೆ ಮುಖ್ಯವಾಗಿದೆ.","Science"
"Biodiversity","ಜೀವವೈವಿಧ್ಯತೆ","Biodiversity","Variety of life in a habitat.","Rainforests have high biodiversity.","Biodiversity is decreasing.","ಜೀವವೈವಿಧ್ಯತೆಯು ಪರಿಸರದ ಸಮತೋಲನಕ್ಕೆ ಅಗತ್ಯ.","Science"
"Metabolism","ಚಯಾಪಚಯ","Metabolism","Chemical processes in the body.","Exercise boosts metabolism.","High metabolism burns fat.","ಚಯಾಪಚಯವು ದೇಹದ ಶಕ್ತಿಗೆ ಕಾರಣವಾಗಿದೆ.","Science"
"Enzyme","ಕಿಣ್ವ","Enzyme","Biological catalyst.","Saliva contains enzymes.","Enzymes aid digestion.","ಕಿಣ್ವಗಳು ಜೀರ್ಣಕ್ರಿಯೆಯಲ್ಲಿ ಸಹಾಯ ಮಾಡುತ್ತವೆ.","Science"
"Hormone","ಹಾರ್ಮೋನ್","Hormone","Chemical messenger.","Insulin is a vital hormone.","Hormones regulate growth.","ಹಾರ್ಮೋನುಗಳು ದೇಹದ ಬೆಳವಣಿಗೆಯನ್ನು ನಿಯಂತ್ರಿಸುತ್ತವೆ.","Science"
"Vitamin","ಜೀವಸತ್ವ","Vitamin","Essential nutrients.","Oranges have Vitamin C.","Vitamins keep us healthy.","ಜೀವಸತ್ವಗಳು ರೋಗನಿರೋಧಕ ಶಕ್ತಿಯನ್ನು ಹೆಚ್ಚಿಸುತ್ತವೆ.","Science"
"Protein","ಪ್ರೋಟೀನ್","Protein","Building blocks of tissues.","Pulses are rich in protein.","Protein helps muscle repair.","ಪ್ರೋಟೀನ್ ಸ್ನಾಯುಗಳ ಬೆಳವಣಿಗೆಗೆ ಮುಖ್ಯವಾಗಿದೆ.","Science"
"Carbohydrate","ಕಾರ್ಬೋಹೈಡ್ರೇಟ್","Carbohydrate","Main source of energy.","Rice has carbohydrates.","Carbs provide quick energy.","ಕಾರ್ಬೋಹೈಡ್ರೇಟ್ ದೇಹಕ್ಕೆ ತ್ವರಿತ ಶಕ್ತಿಯನ್ನು ನೀಡುತ್ತದೆ.","Science"
"DNA","ಡಿಎನ್‌ಎ","DNA","Genetic instructions.","DNA is unique to everyone.","DNA testing for identity.","ಡಿಎನ್‌ಎ ವಂಶವಾಹಿ ಮಾಹಿತಿಯನ್ನು ಹೊಂದಿರುತ್ತದೆ.","Science"
"Gene","ಜೀನ್","Gene","Unit of heredity.","Genes influence eye color.","Gene therapy is emerging.","ಜೀನ್‌ಗಳು ತಂದೆ-ತಾಯಿಯಿಂದ ಗುಣಗಳನ್ನು ತರುತ್ತವೆ.","Science"
"Pathogen","ರೋಗಕಾರಕ","Pathogen","ರೋಗ ಉಂಟುಮಾಡುವ ಯಾವುದೇ ಸೂಕ್ಷ್ಮಜೀವಿ.","Disease-causing agent.","A virus is a pathogen.","ವೈರಸ್ ಒಂದು ರೋಗಕಾರಕವಾಗಿದೆ.","Science"
"Vaccine","ಲಸಿಕೆ","Vaccine","ರೋಗಗಳ ವಿರುದ್ಧ ರೋಗನಿರೋಧಕ ಶಕ್ತಿ ನೀಡುವ ಮದ್ದು.","Provides immunity.","Take the flu vaccine.","ಫ್ಲೂ ಲಸಿಕೆ ತೆಗೆದುಕೊಳ್ಳಿ.","Science"
"Immunity","ರೋಗನಿರೋಧಕ ಶಕ್ತಿ","Immunity","ದೇಹದ ರಕ್ಷಣಾ ವ್ಯವಸ್ಥೆ.","Body's defense mechanism.","Strong immunity helps.","ಬಲವಾದ ರೋಗನಿರೋಧಕ ಶಕ್ತಿ ಸಹಾಯ ಮಾಡುತ್ತದೆ.","Science"
"Antibody","ಪ್ರತಿರೋಧಕ","Antibody","ರೋಗಕಾರಕಗಳ ವಿರುದ್ಧ ಹೋರಾಡುವ ದೇಹದ ಪ್ರೋಟೀನ್.","Fights against pathogens.","Antibodies neutralize viruses.","ಪ್ರತಿರೋಧಕಗಳು ವೈರಸ್‌ಗಳನ್ನು ತಟಸ್ಥಗೊಳಿಸುತ್ತವೆ.","Science"
"Virus","ವೈರಸ್","Virus","Infectious tiny agent.","Flu is caused by a virus.","The virus spreads quickly.","ವೈರಸ್ ವೇಗವಾಗಿ ಹರಡುತ್ತದೆ.","Science"
"Bacteria","ಬ್ಯಾಕ್ಟೀರಿಯಾ","Bacteria","Single-celled life.","Some bacteria are good.","Bacteria decompose waste.","ಬ್ಯಾಕ್ಟೀರಿಯಾಗಳು ತ್ಯಾಜ್ಯವನ್ನು ಕೊಳೆಸುತ್ತವೆ.","Science"
"Fungi","ಶಿಲೀಂಧ್ರ","Fungi","Spore producers.","Mushrooms are fungi.","Fungi grow in damp places.","ಶಿಲೀಂಧ್ರಗಳು ತೇವವಿರುವ ಕಡೆ ಬೆಳೆಯುತ್ತವೆ.","Science"
"Algae","ಪಾಚಿ","Algae","Aquatic plant-like.","Ponds have green algae.","Algae produce oxygen.","ಪಾಚಿ ಆಮ್ಲಜನಕವನ್ನು ಉತ್ಪಾದಿಸುತ್ತದೆ.","Science"
"Parasite","ಪರಾವಲಂಬಿ","Parasite","Lives on a host.","Ticks are parasites.","The parasite harms the host.","ಪರಾವಲಂಬಿ ಆತಿಥೇಯನಿಗೆ ಹಾನಿ ಮಾಡುತ್ತದೆ.","Science"
"Mutation","ವಿಕೃತಿ","Mutation","Genetic change.","Mutations lead to evolution.","A rare mutation occurred.","ವಿಕೃತಿ ಸಂಭವಿಸಿತು.","Science"
"Adaptation","ಹೊಂದಾಣಿಕೆ","Adaptation","Survival adjustment.","Camel humps are an adaptation.","Adaptation to desert life.","ಮರುಭೂಮಿಗೆ ಹೊಂದಾಣಿಕೆ.","Science"
"Atom","ಪರಮಾಣು","Atom","Smallest unit of matter.","Atoms form molecules.","Splitting the atom.","ಪರಮಾಣುವನ್ನು ವಿಭಜಿಸುವುದು.","Science"
"Molecule","ಅಣು","Molecule","Group of atoms.","Water is a molecule.","H2O molecule.","H2O ಅಣು.","Science"
"Acceleration","ವೇಗೋತ್ಕರ್ಷ","Acceleration","Rate of speed change.","Constant acceleration.","Uniform acceleration.","ಸ್ಥಿರ ವೇಗೋತ್ಕರ್ಷ.","Science"
"Velocity","ವೇಗ","Velocity","Speed with direction.","Calculate the velocity.","Velocity of a car.","ಕಾರಿನ ವೇಗ.","Science"
"Force","ಬಲ","Force","Push or pull.","Apply force to the ball.","Force equals mass times accel.","ಬಲವು ದ್ರವ್ಯರಾಶಿ ಮತ್ತು ವೇಗೋತ್ಕರ್ಷಕ್ಕೆ ಸಮ.","Science"
"Anatomy","ಅಂಗರಚನಾಶಾಸ್ತ್ರ","Anatomy","Body structure study.","Doctors study anatomy.","ಅಂಗರಚನಾಶಾಸ್ತ್ರ ಅಧ್ಯಯನ.","Science"
"Botany","ಸಸ್ಯಶಾಸ್ತ್ರ","Botany","Study of plants.","Major in botany.","ಸಸ್ಯಶಾಸ್ತ್ರದಲ್ಲಿ ಪದವಿ.","Science"
"Zoology","ಪ್ರಾಣಿಶಾಸ್ತ್ರ","Zoology","Study of animals.","Explore zoology.","ಪ್ರಾಣಿಶಾಸ್ತ್ರ ಸಂಶೋಧನೆ.","Science"
"Ecology","ಪರಿಸರ ವಿಜ್ಞಾನ","Ecology","Living things study.","Ecology studies nature.","ಪರಿಸರ ವಿಜ್ಞಾನ ಅಧ್ಯಯನ.","Science"
"Physics","ಭೌತಶಾಸ್ತ್ರ","Physics","Matter and energy.","Laws of physics.","ಭೌತಶಾಸ್ತ್ರದ ನಿಯಮಗಳು.","Science")
"Chemistry","ರಸಾಯನಶಾಸ್ತ್ರ","Chemistry","Substance study.","Lab chemistry.","ಪ್ರಯೋಗಾಲಯ ರಸಾಯನಶಾಸ್ತ್ರ.","Science"
"Trigonometry","ತ್ರಿಕೋಣಮಿತಿ","Trigonometry","ತ್ರಿಕೋನಗಳ ಬಾಹುಗಳು ಮತ್ತು ಕೋನಗಳ ನಡುವಿನ ಸಂಬಂಧದ ಅಧ್ಯಯನ.","Relationship between sides/angles.","Architects use trigonometry.","ವಾಸ್ತುಶಿಲ್ಪಿಗಳು ತ್ರಿಕೋಣಮಿತಿಯನ್ನು ಬಳಸುತ್ತಾರೆ.","Math"
"Hypotenuse","ಕರ್ಣ","Hypotenuse","ಲಂಬಕೋನ ತ್ರಿಕೋನದಲ್ಲಿ ಅತಿ ಉದ್ದವಾದ ಬಾಹು.","Longest side of right triangle.","Calculate the hypotenuse.","ಕರ್ಣದ ಉದ್ದವನ್ನು ಲೆಕ್ಕ ಹಾಕಿ.","Math"
"Algorithm","ಕ್ರಮವಿಧಾನ","Algorithm","ಸಮಸ್ಯೆಯನ್ನು ಬಿಡಿಸಲು ಅನುಸರಿಸುವ ಹಂತ ಹಂತದ ವಿಧಾನ.","Step-by-step procedure.","Computers follow algorithms.","ಕಂಪ್ಯೂಟರ್‌ಗಳು ಕ್ರಮವಿಧಾನಗಳನ್ನು ಅನುಸರಿಸುತ್ತವೆ.","Math"
"Variable","ಚರಾಕ್ಷರ","Variable","Unknown value symbol.","x is a common variable.","x ಒಂದು ಸಾಮಾನ್ಯ ಚರಾಕ್ಷರವಾಗಿದೆ.","Math"
"Constant","ಸ್ಥಿರಾಂಕ","Constant","Fixed value.","7 is a constant.","7 ಒಂದು ಸ್ಥಿರಾಂಕವಾಗಿದೆ.","Math"
"Coefficient","ಗುಣಕ","Coefficient","Variable multiplier.","In 5x, 5 is the coefficient.","5x ನಲ್ಲಿ, 5 ಗುಣಕವಾಗಿದೆ.","Math"
"Expression","ಬೀಜೋಕ್ತಿ","Expression","Group of terms.","2x + 3 is an expression.","2x + 3 ಒಂದು ಬೀಜೋಕ್ತಿಯಾಗಿದೆ.","Math"
"Equation","ಸಮೀಕರಣ","Equation","Statement of equality.","x + 2 = 5 is an equation.","x + 2 = 5 ಒಂದು ಸಮೀಕರಣವಾಗಿದೆ.","Math"
"Identity","ನಿತ್ಯ ಸಮೀಕರಣ","Identity","Always true equation.","Algebraic identities are useful.","ಬೀಜಗಣಿತದ ನಿತ್ಯ ಸಮೀಕರಣಗಳು ಉಪಯುಕ್ತವಾಗಿವೆ.","Math"
"Polynomial","ಬಹುಪದ","Polynomial","Multi-term expression.","x^2 + 2x is a polynomial.","x^2 + 2x ಒಂದು ಬಹುಪದವಾಗಿದೆ.","Math"
"Ratio","ಅನುಪಾತ","Ratio","Quantity comparison.","The milk-to-water ratio is 2:1.","ಹಾಲು ಮತ್ತು ನೀರಿನ ಅನುಪಾತ.","Math"
"Percentage","ಶೇಕಡಾವಾರು","Percentage","Rate per hundred.","The score is 90 percent.","ಅಂಕ 90 ಪ್ರತಿಶತ.","Math"
"Average","ಸರಾಸರಿ","Average","Mean value.","Find the average score.","ಸರಾಸರಿ ಅಂಕ ಕಂಡುಹಿಡಿಯಿರಿ.","Math"
"Calculus","ಕಲನಶಾಸ್ತ್ರ","Calculus","Math of change.","Calculus is complex.","ಕಲನಶಾಸ್ತ್ರ ಅಧ್ಯಯನ.","Math"
"Matrix","ಮ್ಯಾಟ್ರಿಕ್ಸ್","Matrix","Arrangement of numbers.","Matrices in algebra.","ಬೀಜಗಣಿತದಲ್ಲಿ ಮ್ಯಾಟ್ರಿಕ್ಸ್.","Math"
"Geometry","ಜ್ಯಾಮಿತಿ","Geometry","Shapes study.","Plane geometry.","ಜ್ಯಾಮಿತಿ ಅಧ್ಯಯನ.","Math"
"Algebra","ಬೀಜಗಣಿತ","Algebra","Letters math.","Solve algebra.","ಬೀಜಗಣಿತ ಬಿಡಿಸಿ.","Math"
"Statistics","ಅಂಕಿಅಂಶ","Statistics","Data analysis.","Vital stats.","ಪ್ರಮುಖ ಅಂಕಿಅಂಶಗಳು.","Math"
"Probability","ಸಂಭಾವ್ಯತೆ","Probability","Chances math.","Win probability.","ಗೆಲ್ಲುವ ಸಂಭವನೀಯತೆ.","Math"
"Logarithm","ಲಘುಗಣಕ","Logarithm","Power inverse.","Log base 10.","ಲಘುಗಣಕ ಲೆಕ್ಕ ಹಾಕಿ.","Math"
"Inflation","ಹಣದುಬ್ಬರ","Inflation","ವಸ್ತುಗಳ ಬೆಲೆ ಹೆಚ್ಚಾಗಿ ಹಣದ ಮೌಲ್ಯ ಕಡಿಮೆಯಾಗುವ ಸ್ಥಿತಿ.","Prices going up.","Inflation makes items more expensive.","ಹಣದುಬ್ಬರವು ವಸ್ತುಗಳನ್ನು ದುಬಾರಿಯಾಗಿಸುತ್ತದೆ.","Commerce"
"Liability","ಹೊಣೆಗಾರಿಕೆ","Liability","ಸಂಸ್ಥೆಯು ಇತರರಿಗೆ ಪಾವತಿಸಬೇಕಾದ ಸಾಲ.","Money owed.","Bank loan is a liability.","ಬ್ಯಾಂಕ್ ಸಾಲ ಒಂದು ಹೊಣೆಗಾರಿಕೆ.","Commerce"
"Asset","ಆಸ್ತಿ","Asset","ಸಂಸ್ಥೆಯ ಮಾಲೀಕತ್ವದಲ್ಲಿರುವ ಬೆಲೆಬಾಳುವ ವಸ್ತು.","Owned value.","Cash is a business asset.","ನಗದು ವ್ಯವಹಾರದ ಆಸ್ತಿ.","Commerce"
"Shares","ಷೇರುಗಳು","Shares","ಕಂಪನಿಯ ಬಂಡವಾಳದ ಸಣ್ಣಭಾಗಗಳು.","Ownership units.","Buying shares in a company.","ಕಂಪನಿಯಲ್ಲಿ ಷೇರು ಖರೀದಿ.","Commerce"
"Dividend","ಲಾಭಾಂಶ","Dividend","ಲಾಭದಲ್ಲಿ ಷೇರುದಾರರಿಗೆ ನೀಡುವ ಭಾಗ.","Profit share.","Investors receive dividends.","ಹೂಡಿಕೆದಾರರಿಗೆ ಲಾಭಾಂಶ.","Commerce"
"Marketing","ಮಾರಾಟ ಪ್ರಕ್ರಿಯೆ","Marketing","ಉತ್ಪನ್ನಗಳ ಮಾರಾಟವನ್ನು ಹೆಚ್ಚಿಸುವ ಚಟುವಟಿಕೆಗಳು.","Promotion activities.","Social media marketing.","ಸಾಮಾಜಿಕ ಮಾಧ್ಯಮ ಮಾರಾಟ.","Commerce"
"Audit","ಲೆಕ್ಕ ಪರಿಶೋಧನೆ","Audit","ದಾಖಲೆಗಳ ಪರಿಶೀಲನೆ.","Account check.","Firms conduct audits.","ಸಂಸ್ಥೆಗಳು ಲೆಕ್ಕ ಪರಿಶೋಧನೆ ನಡೆಸುತ್ತವೆ.","Commerce"
"Capital","ಬಂಡವಾಳ","Capital","ಹೂಡಿಕೆ ಹಣ.","Business funds.","Start with capital.","ಬಂಡವಾಳದೊಂದಿಗೆ ಆರಂಭಿಸಿ.","Commerce"
"Revenue","ಆದಾಯ","Revenue","ಒಟ್ಟು ಗಳಿಕೆ.","Total income.","Increase revenue.","ಆದಾಯ ಹೆಚ್ಚಿಸಿ.","Commerce"
"Profit","ಲಾಭ","Profit","Earnings after costs.","Make a profit.","Net profit.","ನಿವ್ವಳ ಲಾಭ.","Commerce"
"Economics","ಅರ್ಥಶಾಸ್ತ್ರ","Economics","Wealth study.","Global economics.","ಜಾಗತಿಕ ಅರ್ಥಶಾಸ್ತ್ರ.","Commerce"
"Finance","ಹಣಕಾಸು","Finance","Money management.","Personal finance.","ವೈಯಕ್ತಿಕ ಹಣಕಾಸು.","Commerce"
"Accounting","ಲೆಕ್ಕಪತ್ರ ನಿರ್ವಹಣೆ","Accounting","Business records.","Study accounting.","ಲೆಕ್ಕಪತ್ರ ನಿರ್ವಹಣೆ ಅಧ್ಯಯನ.","Commerce"
"Management","ನಿರ್ವಹಣೆ","Management","Organizing work.","Good management.","ಉತ್ತಮ ನಿರ್ವಹಣೆ.","Commerce"
"Startup","ಹೊಸ ಉದ್ಯಮ","Startup","New company.","Tech startup.","ಸಣ್ಣ ಉದ್ಯಮ.","Commerce"
"Export","ರಫ್ತು","Export","Selling abroad.","Export tea.","ಚಹಾ ರಫ್ತು.","Commerce"
"Import","ಆಮದು","Import","Buying abroad.","Import oil.","ತೈಲ ಆಮದು.","Commerce"
"Budget","ಬಜೆಟ್","Budget","Spending plan.","Annual budget.","ಕುಟುಂಬದ ಬಜೆಟ್.","Commerce"
"Tax","ತೆರಿಗೆ","Tax","Govt levy.","Pay tax.","ತೆರಿಗೆ ಪಾವತಿಸಿ.","Commerce"
"Credit","ಜಮೆ / ಸಾಲಸೌಲಭ್ಯ","Credit","Buy now pay later.","Credit card.","ಸಾಲದ ಕಾರ್ಡ್.","Commerce"
